2.999792550398419735e+02,4.219792550398412914e+02,1.000000000000000000e+00
2.339486302285892236e+02,2.888951603509639767e+02,1.000000000000000000e+00
4.013403897460232770e+02,5.508631912108766073e+02,1.000000000000000000e+00
3.186815268225704472e+02,4.511825418323198278e+02,1.000000000000000000e+00
8.995613266242727946e+01,2.926026121777881599e+02,1.000000000000000000e+00
4.533384647719723830e+02,5.283444204720341304e+02,1.000000000000000000e+00
-1.662444547671769968e+00,1.518104207938937975e+02,1.000000000000000000e+00
4.872928858839851785e+01,2.640879013316897499e+02,1.000000000000000000e+00
-2.772577252230153277e+00,1.392936334293889900e+02,1.000000000000000000e+00
2.376293621942054699e+02,3.023961950396983411e+02,1.000000000000000000e+00
4.906114168432697511e+02,5.053444204720339030e+02,2.000000000000000000e+00
5.201565120463394578e+02,5.494742028553558839e+02,2.000000000000000000e+00
2.642805533727471357e+02,3.984857467043664201e+02,2.000000000000000000e+00
-2.013428619263855079e+00,1.672789382424974036e+01,2.000000000000000000e+00
3.327754125317146645e+02,4.586656920894191671e+02,2.000000000000000000e+00
2.998729323574273167e+02,2.395833549757619778e+02,2.000000000000000000e+00
1.893896033525796838e+02,2.682069657261665157e+02,2.000000000000000000e+00
5.592729543905819583e+02,5.781392358745002866e+02,2.000000000000000000e+00
2.861512206835538450e+02,4.785653233137057327e+02,2.000000000000000000e+00
4.455475567631427793e+02,4.840134569241282634e+02,2.000000000000000000e+00
-1.177577085642889765e+00,1.817316865617278268e+02,2.000000000000000000e+00
5.287645835525004259e+02,5.185714224397290764e+02,2.000000000000000000e+00
4.705062652317903940e+02,5.822416821971198715e+02,2.000000000000000000e+00
-1.139874732331442875e+00,6.166291458420904803e+01,2.000000000000000000e+00
3.708961333676055574e+02,4.262805533727470220e+02,2.000000000000000000e+00
-9.450826387766824155e+00,2.473112918185351248e+02,2.000000000000000000e+00
4.886056521415169414e+02,5.214742028553561113e+02,2.000000000000000000e+00
1.132160514618398963e+02,1.321075202931038746e+02,2.000000000000000000e+00
-4.146314331955002430e+00,1.259500811155783140e+01,2.000000000000000000e+00
4.355815042297981563e+02,3.908722563446967229e+02,2.000000000000000000e+00
-1.555439149307333846e+00,3.287177995167028257e+02,2.000000000000000000e+00
3.392155573485617310e+02,5.111201497020858255e+02,2.000000000000000000e+00
8.971717243370692074e+01,-1.023942680029229280e+01,3.000000000000000000e+00
1.302519892555995717e+01,5.883376399673599622e+01,3.000000000000000000e+00
1.984714107386279807e+02,1.509548243293317000e+02,3.000000000000000000e+00
4.397496328077664316e+02,5.684022125222315935e+02,3.000000000000000000e+00
3.732714467954030511e+02,4.580797092915662461e+02,3.000000000000000000e+00
2.441208743020559382e+02,2.239010928775700506e+02,3.000000000000000000e+00
4.816969650453653173e+01,4.272750832014912703e+01,3.000000000000000000e+00
2.319540236065902832e+02,2.795061476037420789e+02,3.000000000000000000e+00
1.416247028248575646e+02,1.874827564844297001e+02,3.000000000000000000e+00
1.261330341497146605e+02,3.194018996094379190e+02,3.000000000000000000e+00
4.117966861444021447e+02,4.629873145466891060e+02,4.000000000000000000e+00
1.670934054184968147e+02,2.570041582567445744e+02,4.000000000000000000e+00
4.786750161895849374e+02,4.798888293152877509e+02,4.000000000000000000e+00
2.826901153130664852e+02,4.635775131088270768e+02,4.000000000000000000e+00
2.720275260042366199e+02,2.728299940728696242e+02,4.000000000000000000e+00
4.362054144060815588e+02,4.722866734849984596e+02,4.000000000000000000e+00
3.947316866187915707e+02,6.055226343728730853e+02,4.000000000000000000e+00
3.641496405956851277e+02,4.646554315738670766e+02,4.000000000000000000e+00
1.842623894491486851e+02,1.760622113194045824e+02,4.000000000000000000e+00
4.803374038374066686e+02,4.890004446848538464e+02,4.000000000000000000e+00
3.070938026584270233e+02,2.846259733500553466e+02,5.000000000000000000e+00
6.450834664039429072e+02,6.415021774144897790e+02,5.000000000000000000e+00
1.078111367826514169e+02,3.735672295896448247e+01,5.000000000000000000e+00
5.627833076153337970e+02,5.025380525278238224e+02,5.000000000000000000e+00
4.760801157479572794e+02,5.066004661499208623e+02,5.000000000000000000e+00
4.449732910423981593e+02,4.224933577641150464e+02,5.000000000000000000e+00
3.950715735651183991e+02,4.940743163806116058e+02,5.000000000000000000e+00
2.954318222225493287e+02,1.433767818780052892e+02,5.000000000000000000e+00
5.734014130121615835e+02,4.398565877808777032e+02,5.000000000000000000e+00
-9.443426907846177443e+00,-9.937542452876080290e+00,5.000000000000000000e+00
4.518804434812709019e+02,3.137792551501161711e+02,5.000000000000000000e+00
-1.402474035915008965e+00,2.329534190901038926e+02,5.000000000000000000e+00
1.745819820880020927e+02,1.141554873517619484e+02,5.000000000000000000e+00
2.811811040530387800e+02,1.543987805129162325e+02,5.000000000000000000e+00
4.543396318996730656e+02,4.768076174076134635e+02,5.000000000000000000e+00
9.574720934666721917e+01,1.336458449313116432e+02,5.000000000000000000e+00
1.113264489167512892e+02,2.367591092436776137e+02,5.000000000000000000e+00
4.097932187438387359e+02,4.508527970491944643e+02,5.000000000000000000e+00
4.671949623195072263e+02,5.545405907985439171e+02,5.000000000000000000e+00
3.964131092998356962e+02,3.223273579141944651e+02,5.000000000000000000e+00
3.223184989655433696e+02,5.348012607139349939e+02,5.000000000000000000e+00
2.713062670154999978e+02,2.037685963199321009e+02,5.000000000000000000e+00
3.610374921722314525e+02,3.576833263129967122e+02,5.000000000000000000e+00
-1.323639095219642403e+00,2.534030318052614916e+02,5.000000000000000000e+00
4.318682589027818608e+02,5.331026186909815578e+02,5.000000000000000000e+00
-1.671538444050419514e+00,1.652998327936351757e+02,5.000000000000000000e+00
3.452886672626415816e+02,4.348928166483128734e+02,5.000000000000000000e+00
5.137238299409918909e+02,5.720615123753713078e+02,5.000000000000000000e+00
2.591808983325265672e+02,2.692683127928399927e+02,5.000000000000000000e+00
2.204847954658626463e+02,5.236987372596036749e+01,5.000000000000000000e+00
3.655140141101628046e+02,5.509132950956194463e+02,6.000000000000000000e+00
2.142111218832773147e+02,3.700779305407579614e+02,6.000000000000000000e+00
4.363159388681270912e+02,5.180117411917220807e+02,6.000000000000000000e+00
3.692076396236545293e+02,3.021530702037895253e+02,6.000000000000000000e+00
1.956758391087244888e+02,3.669718525352303686e+02,6.000000000000000000e+00
-1.089402090827071179e+00,9.995670853554376833e+01,6.000000000000000000e+00
3.260149531936992275e+02,3.210446923507922747e+02,6.000000000000000000e+00
-5.204580277716796211e+00,9.277793231579096300e+01,6.000000000000000000e+00
1.711532704158205718e+02,1.490179074457679462e+02,6.000000000000000000e+00
8.607154692608479252e+01,3.559121792897968817e+02,6.000000000000000000e+00
4.841470095073852775e+01,-2.534945441598845051e+00,7.000000000000000000e+00
4.950467060554615841e+02,5.775976374200147347e+02,7.000000000000000000e+00
4.385331328249191642e+02,5.611140225301783175e+02,7.000000000000000000e+00
2.991282363175209298e+02,3.272791167636865453e+02,7.000000000000000000e+00
4.544781890267751123e+02,4.425798631926069788e+02,7.000000000000000000e+00
4.477494563165192289e+02,5.576493808803552383e+02,7.000000000000000000e+00
2.695135420516912177e+02,2.356640423838725269e+02,7.000000000000000000e+00
3.555902192079158795e+02,4.056599770423681548e+02,7.000000000000000000e+00
4.463281789080261888e+02,4.579748205378335228e+02,7.000000000000000000e+00
2.872282946617755783e+02,1.289706449944613098e+02,7.000000000000000000e+00
4.935770428564235317e+02,5.213227846779786887e+02,8.000000000000000000e+00
4.775864122006611865e+02,5.442807693583214359e+02,8.000000000000000000e+00
2.716690544203193554e+02,1.383285143536565727e+02,8.000000000000000000e+00
4.689435763149593868e+02,5.449501462587367087e+02,8.000000000000000000e+00
3.846822966020072272e+02,1.334196185224522537e+02,8.000000000000000000e+00
5.141226316093183186e+02,4.941500777581794068e+02,8.000000000000000000e+00
2.099218943233316850e+02,3.937491760096426674e+02,8.000000000000000000e+00
3.317983281946783336e+02,2.070219119814934459e+02,8.000000000000000000e+00
5.033230589982237575e+02,4.608296020476985859e+02,8.000000000000000000e+00
1.824561642103221288e+02,-3.223453576034595702e+00,8.000000000000000000e+00
2.430220230636589918e+02,4.215968770165798105e+02,8.000000000000000000e+00
2.293497681239592794e+02,-3.293542096808367958e+00,8.000000000000000000e+00
3.042072881757431446e+02,3.886404336990492538e+02,8.000000000000000000e+00
1.938946937954528380e+02,2.174257633260595526e+02,8.000000000000000000e+00
2.195236600068841426e+02,2.487745138235631615e+01,8.000000000000000000e+00
5.715186177504289162e+02,4.883548476678045631e+02,8.000000000000000000e+00
1.318420361733898858e+02,2.585218614277267193e+02,8.000000000000000000e+00
2.425468538919924413e+02,-1.203399073841173283e+00,8.000000000000000000e+00
3.244693548360171462e+02,-1.215623136528574566e+00,8.000000000000000000e+00
1.876776581729431257e+02,3.351877800561777576e+01,8.000000000000000000e+00
5.306951864434605568e+02,4.980899896019822108e+02,8.000000000000000000e+00
3.879891571502628267e+02,4.039928810039943983e+02,8.000000000000000000e+00
5.102708698823232112e+02,5.037221030696531443e+02,8.000000000000000000e+00
5.097902252323446533e+02,4.402854660926006432e+02,8.000000000000000000e+00
4.425464662148739308e+02,4.720855804298460043e+02,8.000000000000000000e+00
2.762316593698329257e+02,4.712364733532864989e+02,8.000000000000000000e+00
3.951585237256633150e+02,1.934735678784159916e+02,8.000000000000000000e+00
4.602094712501505001e+02,3.593635772000778275e+02,8.000000000000000000e+00
1.616542358455384374e+02,1.933610649347367882e+02,8.000000000000000000e+00
1.552105078898153749e+02,2.679577871959533582e+02,8.000000000000000000e+00
1.681403424181149262e+02,3.408831438241199976e+02,9.000000000000000000e+00
-3.037409434543886455e+00,2.322424011818338840e+02,9.000000000000000000e+00
-4.740192931468833137e+00,2.194639891702392731e+02,9.000000000000000000e+00
1.846435934628150903e+02,2.389314098116553566e+02,9.000000000000000000e+00
3.762918623127102364e+02,3.792084369677133395e+02,9.000000000000000000e+00
2.106581030308182676e+02,3.515562901380330914e+02,9.000000000000000000e+00
2.829933357290937579e+02,4.937313635120402751e+02,9.000000000000000000e+00
2.343028216811101174e+02,1.451193743377845635e+02,9.000000000000000000e+00
1.418096967509871433e+02,4.199693087410655039e+02,9.000000000000000000e+00
3.077847259912278446e+02,3.678925689894326183e+02,9.000000000000000000e+00
1.627158632241001044e+02,2.859077953333300570e+02,1.000000000000000000e+01
1.356839524819591816e+02,8.290894150520735195e+00,1.000000000000000000e+01
3.642558699879317601e+02,4.525456701555153245e+02,1.000000000000000000e+01
3.519149324126489660e+02,3.473212819287285811e+02,1.000000000000000000e+01
3.329226611260228310e+02,2.317886418772660022e+02,1.000000000000000000e+01
3.637724655586139875e+02,4.799971665951293858e+02,1.000000000000000000e+01
2.269969878226125388e+02,1.360164257233759031e+02,1.000000000000000000e+01
3.532583050678754262e+02,3.394467197260797775e+02,1.000000000000000000e+01
3.246302211834419040e+02,2.509483522877011978e+02,1.000000000000000000e+01
3.799158806780544637e+02,3.400290518424979496e+02,1.000000000000000000e+01
1.733667927616369013e+02,4.745728367089259336e+01,1.100000000000000000e+01
3.609141731775411586e+02,3.753486320303455841e+02,1.100000000000000000e+01
2.399151926323852138e+02,-2.667076821714160051e+00,1.100000000000000000e+01
5.853397479192084347e+02,5.646711116516579523e+02,1.100000000000000000e+01
3.790411523338812003e+02,3.611403408696230031e+02,1.100000000000000000e+01
3.821547792265093904e+02,3.255832113656189222e+02,1.100000000000000000e+01
3.499638965713154448e+02,2.820917994990180659e+02,1.100000000000000000e+01
4.293711966304018688e+02,4.130485341676463804e+02,1.100000000000000000e+01
1.086799376801905765e+02,3.180760318248711087e+02,1.100000000000000000e+01
5.452759825188132936e+02,4.778073648182534043e+02,1.100000000000000000e+01
3.467257414246953999e+02,3.934518883975439962e+02,1.100000000000000000e+01
5.837749919217257002e+02,4.716317456111248703e+02,1.100000000000000000e+01
4.044631745903761271e+02,3.637169601624252664e+02,1.100000000000000000e+01
4.709136013129236744e+02,4.430029994681271432e+02,1.100000000000000000e+01
2.485208009343891149e+02,1.641369714821196339e+02,1.100000000000000000e+01
3.894892113154583058e+02,3.005745694862555979e+02,1.100000000000000000e+01
1.825062250805857502e+02,-1.369315102590596300e+00,1.100000000000000000e+01
3.169842417787112936e+02,-3.022714911625824730e+00,1.100000000000000000e+01
3.192907681958834587e+02,5.781139025793238488e+02,1.100000000000000000e+01
5.984739198790808814e+02,4.738446946185653132e+02,1.100000000000000000e+01
4.685228441781437709e+02,2.717997151985197775e+02,1.100000000000000000e+01
2.113642139443008716e+02,1.754504592217761569e+02,1.100000000000000000e+01
2.901167412704726303e+02,2.931602513383597852e+01,1.100000000000000000e+01
1.418625273579379211e+02,3.277805152143994292e+02,1.100000000000000000e+01
4.497916184200132079e+02,3.454194802966596285e+02,1.100000000000000000e+01
2.882212381137542252e+02,5.004178757869949550e+02,1.100000000000000000e+01
2.006197784213685225e+02,1.969444535001892405e+02,1.100000000000000000e+01
3.216230607120191394e+02,2.602208198406860902e+02,1.100000000000000000e+01
5.700339219804575350e+02,4.586570094388888492e+02,1.100000000000000000e+01
5.667652066083506952e+02,5.497540118290122564e+02,1.100000000000000000e+01
3.592380221738779937e+02,2.597829368288577143e+02,1.200000000000000000e+01
2.820423115745401219e+02,3.937715292733369665e+02,1.200000000000000000e+01
2.812431396482789410e+02,2.284245958966758110e+02,1.200000000000000000e+01
2.450785432788353262e+02,1.675773358241362985e+02,1.200000000000000000e+01
-5.369922464463761536e+00,6.058761163513602810e+01,1.200000000000000000e+01
3.513072728249059082e+02,4.376639607029561034e+02,1.200000000000000000e+01
-2.849731107991014589e+00,3.938590320699383795e+01,1.200000000000000000e+01
3.505634337973270362e+02,3.027666655769861563e+02,1.200000000000000000e+01
2.904373322061783256e+02,3.730238392291162768e+02,1.200000000000000000e+01
3.597585801505599079e+02,2.280736610181388926e+02,1.200000000000000000e+01
4.142222528524805512e+02,5.192222528524805512e+02,1.300000000000000000e+01
4.346555731402946208e+02,5.287028752300168435e+02,1.300000000000000000e+01
3.934498716373680622e+02,4.303188886938829683e+02,1.300000000000000000e+01
3.282341833335479464e+02,3.830052811730822668e+02,1.300000000000000000e+01
1.680785176880135623e+02,1.842020893310848635e+02,1.300000000000000000e+01
2.856013848059191105e+02,3.433574578370297559e+02,1.300000000000000000e+01
2.908822063434159872e+02,2.854862960378178514e+02,1.300000000000000000e+01
2.578327175552163339e+02,3.154862960378179082e+02,1.300000000000000000e+01
1.840974362639744015e+02,2.073686767897006575e+02,1.300000000000000000e+01
3.839540212700844108e+02,4.819778718018357608e+02,1.300000000000000000e+01
1.370150490843050193e+02,-2.807001294921282142e+00,1.400000000000000000e+01
5.256826423516075408e+01,-1.472672458499150849e+00,1.400000000000000000e+01
1.456644562347977683e+02,2.365343210210124596e+02,1.400000000000000000e+01
5.414293095715385107e+02,4.829778718018358177e+02,1.400000000000000000e+01
3.097285051067162271e+02,3.200732661951914793e+02,1.400000000000000000e+01
2.772024052158949416e+02,3.067827659982783075e+02,1.400000000000000000e+01
-4.435262051949837137e+00,1.628675486913211330e+02,1.400000000000000000e+01
4.827803651555523174e+02,3.643574578370299832e+02,1.400000000000000000e+01
3.577460358136196987e+02,5.087615846413567624e+02,1.400000000000000000e+01
2.019009110624254220e+02,1.926261388280315998e+02,1.400000000000000000e+01
2.287819767706476739e+02,2.570311046837987874e+02,1.400000000000000000e+01
3.441306334373683171e+02,3.847711398676322574e+02,1.400000000000000000e+01
4.312872238205871440e+02,5.123401334717480040e+02,1.400000000000000000e+01
2.755102878987301551e+00,-1.297583356290344936e+00,1.400000000000000000e+01
3.890779658595296269e+02,3.340732661951915929e+02,1.400000000000000000e+01
2.245952780901670565e+02,1.214333893262347317e+02,1.400000000000000000e+01
2.185093202274108535e+02,2.347211022142451782e+02,1.400000000000000000e+01
3.572401330610759373e+02,3.314970781313079442e+02,1.400000000000000000e+01
-1.091383106235984002e+00,9.890861689376427535e+01,1.400000000000000000e+01
2.910479263110246961e+02,3.256349876460488986e+02,1.400000000000000000e+01
3.592731655828303587e+02,3.356349876460492965e+02,1.400000000000000000e+01
4.664815485378918538e+02,3.472161723194683987e+02,1.400000000000000000e+01
8.578678759241338412e+02,9.563656552019691617e+02,1.400000000000000000e+01
2.858680992864093469e+02,4.288886792993847052e+02,1.400000000000000000e+01
3.680892387436986724e+02,3.603574578370298696e+02,1.400000000000000000e+01
3.272045534111463780e+02,4.342045534111463780e+02,1.400000000000000000e+01
4.033331657125881975e+02,3.383574578370298696e+02,1.400000000000000000e+01
4.017246879631175034e+02,3.630052811730824942e+02,1.400000000000000000e+01
1.803174188407130316e+02,3.555730799191659486e+01,1.400000000000000000e+01
-1.098007246420424465e+00,2.269471453666741638e+02,1.400000000000000000e+01
2.948680992864092332e+02,4.459915793642567223e+02,1.500000000000000000e+01
1.170311046837984463e+02,4.252646802550504503e+02,1.500000000000000000e+01
2.965067998551814981e+02,3.893961924370462953e+02,1.500000000000000000e+01
2.813961924370458405e+02,4.486450591278500042e+02,1.500000000000000000e+01
-1.813616059113333678e+00,1.509854408094792007e+02,1.500000000000000000e+01
2.271091520564243069e+02,2.787827659982783075e+02,1.500000000000000000e+01
2.993188886938829683e+02,5.175284614034576407e+02,1.500000000000000000e+01
3.907046448632848410e+02,4.236398108088832259e+02,1.500000000000000000e+01
1.557370707032592350e+02,2.335642492452846000e+02,1.500000000000000000e+01
5.205202580572774878e+02,6.222269032191710494e+02,1.500000000000000000e+01
